"date","aud_price"
"2018-05-15","0.9961"
"2018-05-16","0.9959"
"2018-05-17","0.9949"
"2018-05-18","0.9934"
"2018-05-19","0.9914"
"2018-05-20","0.9914"
"2018-05-21","0.9913"
"2018-05-22","0.9896"
"2018-05-23","0.9852"
"2018-05-24","0.9864"
"2018-05-25","0.9827"
"2018-05-26","0.9818"
"2018-05-27","0.9818"
"2018-05-28","0.9818"
"2018-05-29","0.9798"
"2018-05-30","0.9744"
"2018-05-31","0.9784"
"2018-06-01","0.9758"
"2018-06-02","0.9819"
"2018-06-03","0.9819"
"2018-06-04","0.9831"
"2018-06-05","0.9799"
"2018-06-06","0.9825"
"2018-06-07","0.9838"
"2018-06-08","0.9855"
"2018-06-09","0.9890"
"2018-06-10","0.9890"
"2018-06-11","0.9890"
"2018-06-12","0.9890"
"2018-06-13","0.9898"
"2018-06-14","0.9878"
"2018-06-15","0.9943"
"2018-06-16","1.0003"
"2018-06-17","1.0003"
"2018-06-18","1.0006"
"2018-06-19","1.0010"
"2018-06-20","1.0014"
"2018-06-21","1.0031"
"2018-06-22","0.9978"
"2018-06-23","0.9976"
"2018-06-24","0.9976"
"2018-06-25","0.9973"
"2018-06-26","0.9897"
"2018-06-27","0.9907"
"2018-06-28","0.9884"
"2018-06-29","0.9932"
"2018-06-30","0.9923"
"2018-07-01","0.9909"
"2018-07-02","0.9907"
"2018-07-03","0.9980"
"2018-07-04","0.9909"
"2018-07-05","0.9923"
"2018-07-06","0.9974"
"2018-07-07","0.9998"
"2018-07-08","0.9994"
"2018-07-09","0.9974"
"2018-07-10","1.0023"
"2018-07-11","1.0062"
"2018-07-12","1.0044"
"2018-07-13","1.0094"
"2018-07-14","1.0093"
"2018-07-15","1.0093"
"2018-07-16","1.0094"
"2018-07-17","1.0085"
"2018-07-18","1.0125"
"2018-07-19","1.0116"
"2018-07-20","1.0164"
"2018-07-21","1.0117"
"2018-07-22","1.0108"
"2018-07-23","1.0104"
"2018-07-24","1.0156"
"2018-07-25","1.0184"
"2018-07-26","1.0199"
"2018-07-27","1.0249"
"2018-07-28","1.0217"
"2018-07-29","1.0218"
"2018-07-30","1.0223"
"2018-07-31","1.0174"
"2018-08-01","1.0211"
"2018-08-02","1.0198"
"2018-08-03","1.0221"
"2018-08-04","1.0213"
"2018-08-05","1.0227"
"2018-08-06","1.0235"
"2018-08-07","1.0241"
"2018-08-08","1.0240"
"2018-08-09","1.0258"
"2018-08-10","1.0264"
"2018-08-11","1.0268"
"2018-08-12","1.0279"
"2018-08-13","1.0292"
"2018-08-14","1.0284"
"2018-08-15","1.0346"
"2018-08-16","1.0236"
"2018-08-17","1.0286"
"2018-08-18","1.0273"
"2018-08-19","1.0273"
"2018-08-20","1.0283"
"2018-08-21","1.0274"
"2018-08-22","1.0311"
"2018-08-23","1.0354"
"2018-08-24","1.0398"
"2018-08-25","1.0360"
"2018-08-26","1.0348"
"2018-08-27","1.0373"
"2018-08-28","1.0434"
"2018-08-29","1.0437"
"2018-08-30","1.0527"
"2018-08-31","1.0503"
"2018-09-01","1.0540"
"2018-09-02","1.0544"
"2018-09-03","1.0541"
"2018-09-04","1.0545"
"2018-09-05","1.0519"
"2018-09-06","1.0455"
"2018-09-07","1.0425"
"2018-09-08","1.0509"
"2018-09-09","1.0504"
"2018-09-10","1.0510"
"2018-09-11","1.0529"
"2018-09-12","1.0545"
"2018-09-13","1.0486"
"2018-09-14","1.0532"
"2018-09-15","1.0571"
"2018-09-16","1.0580"
"2018-09-17","1.0577"
"2018-09-18","1.0509"
"2018-09-19","1.0470"
"2018-09-20","1.0488"
"2018-09-24","1.0555"
"2018-09-25","1.0552"
"2018-09-26","1.0564"
"2018-09-27","1.0567"
"2018-09-28","1.0630"
"2018-10-02","1.0605"
"2018-10-03","1.0614"
"2018-10-04","1.0715"
"2018-10-05","1.0666"
"2018-10-08","1.0634"
"2018-10-09","1.0563"
"2018-10-10","1.0513"
"2018-10-11","1.0370"
"2018-10-12","1.0141"
"2018-10-15","1.0244"
"2018-10-16","1.0167"
"2018-10-17","1.0307"
"2018-10-18","1.0349"
"2018-10-19","1.0260"
"2018-10-22","1.0264"
"2018-10-23","1.0298"
"2018-10-24","1.0216"
"2018-10-25","1.0050"
"2018-10-26","1.0060"
"2018-10-29","0.9943"
"2018-10-30","0.9959"
"2018-10-31","1.0006"
"2018-11-01","1.0123"
"2018-11-02","1.0080"
"2018-11-05","1.0076"
"2018-11-06","1.0097"
"2018-11-07","1.0098"
"2018-11-08","1.0189"
"2018-11-09","1.0187"
"2018-11-12","1.0133"
"2018-11-13","1.0059"
"2018-11-14","1.0004"
"2018-11-15","0.9943"
"2018-11-16","0.9971"
"2018-11-19","0.9926"
"2018-11-20","0.9861"
"2018-11-21","0.9807"
"2018-11-22","0.9763"
"2018-11-23","0.9778"
"2018-11-26","0.9771"
"2018-11-27","0.9857"
"2018-11-28","0.9890"
"2018-11-29","0.9969"
"2018-11-30","0.9964"
"2018-12-03","0.9992"
"2018-12-04","1.0072"
"2018-12-05","0.9916"
"2018-12-06","0.9893"
"2018-12-07","0.9908"
"2018-12-10","0.9833"
"2018-12-11","0.9792"
"2018-12-12","0.9787"
"2018-12-13","0.9867"
"2018-12-14","0.9877"
"2018-12-17","0.9779"
"2018-12-18","0.9696"
"2018-12-19","0.9656"
"2018-12-20","0.9652"
"2018-12-21","0.9544"
"2018-12-24","0.9500"
"2018-12-27","0.9381"
"2018-12-28","0.9657"
"2018-12-31","0.9681"
"2019-01-02","0.9720"
"2019-01-03","0.9733"
"2019-01-04","0.9619"
"2019-01-07","0.9713"
"2019-01-08","0.9733"
"2019-01-09","0.9798"
"2019-01-10","0.9850"
"2019-01-11","0.9858"
"2019-01-14","0.9835"
"2019-01-15","0.9799"
"2019-01-16","0.9878"
"2019-01-17","0.9912"
"2019-01-18","0.9936"
"2019-01-21","1.0056"
"2019-01-22","1.0073"
"2019-01-23","1.0028"
"2019-01-24","1.0028"
"2019-01-25","1.0091"
"2019-01-29","1.0070"
"2019-01-30","1.0040"
"2019-01-31","1.0039"
"2019-02-01","1.0075"
"2019-02-04","1.0121"
"2019-02-05","1.0184"
"2019-02-06","1.0242"
"2019-02-07","1.0372"
"2019-02-08","1.0337"
"2019-02-11","1.0364"
"2019-02-12","1.0395"
"2019-02-13","1.0452"
"2019-02-14","1.0491"
"2019-02-15","1.0462"
"2019-02-18","1.0483"
"2019-02-19","1.0506"
"2019-02-20","1.0482"
"2019-02-21","1.0508"
"2019-02-22","1.0575"
"2019-02-25","1.0587"
"2019-02-26","1.0577"
"2019-02-27","1.0545"
"2019-02-28","1.0583"
"2019-03-01","1.0623"
"2019-03-04","1.0712"
"2019-03-05","1.0680"
"2019-03-06","1.0683"
"2019-03-07","1.0727"
"2019-03-08","1.0687"
"2019-03-11","1.0611"
"2019-03-12","1.0690"
"2019-03-13","1.0706"
"2019-03-14","1.0742"
"2019-03-15","1.0783"
"2019-03-18","1.0812"
"2019-03-19","1.0840"
"2019-03-20","1.0871"
"2019-03-21","1.0810"
"2019-03-22","1.0864"
"2019-03-25","1.0785"
"2019-03-26","1.0696"
"2019-03-27","1.0729"
"2019-03-28","1.0756"
"2019-03-29","1.0793"
"2019-04-01","1.0819"
"2019-04-02","1.0914"
"2019-04-03","1.0971"
"2019-04-04","1.0957"
"2019-04-05","1.0952"
"2019-04-08","1.0965"
"2019-04-09","1.0980"
"2019-04-10","1.0955"
"2019-04-11","1.0914"
"2019-04-12","1.0937"
"2019-04-15","1.0922"
"2019-04-16","1.0920"
"2019-04-17","1.0947"
"2019-04-18","1.0935"
"2019-04-23","1.0961"
"2019-04-24","1.1087"
"2019-04-26","1.1175"
"2019-04-29","1.1146"
"2019-04-30","1.1148"
"2019-05-01","1.1168"
"2019-05-02","1.1163"
"2019-05-03","1.1160"
"2019-05-06","1.1199"
"2019-05-07","1.1140"
"2019-05-08","1.0999"
"2019-05-09","1.0995"
"2019-05-10","1.0936"
"2019-05-13","1.0962"
"2019-05-14","1.0885"
"2019-05-15","1.0926"
"2019-05-16","1.1004"
"2019-05-17","1.1126"
"2019-05-20","1.1132"
"2019-05-21","1.1060"
"2019-05-22","1.1139"
"2019-05-23","1.1154"
"2019-05-24","1.1040"
"2019-05-27","1.1035"
"2019-05-28","1.1036"
"2019-05-29","1.0988"
"2019-05-30","1.0925"
"2019-05-31","1.0935"
"2019-06-03","1.0824"
"2019-06-04","1.0786"
"2019-06-05","1.0863"
"2019-06-06","1.0936"
"2019-06-07","1.0986"
"2019-06-11","1.1063"
"2019-06-12","1.1197"
"2019-06-13","1.1213"
"2019-06-14","1.1223"
"2019-06-17","1.1254"
"2019-06-18","1.1267"
"2019-06-19","1.1346"
"2019-06-20","1.1420"
"2019-06-21","1.1490"
"2019-06-24","1.1475"
"2019-06-25","1.1435"
"2019-06-26","1.1358"
"2019-06-27","1.1312"
"2019-06-28","1.1326"
"2019-07-01","1.1334"
"2019-07-02","1.1350"
"2019-07-03","1.1372"
"2019-07-04","1.1387"
"2019-07-05","1.1402"
"2019-07-08","1.1431"
"2019-07-09","1.1359"
"2019-07-10","1.1411"
"2019-07-11","1.1423"
"2019-07-12","1.1426"
"2019-07-15","1.1372"
"2019-07-16","1.1343"
"2019-07-17","1.1350"
"2019-07-18","1.1332"
"2019-07-19","1.1274"
"2019-07-22","1.1312"
"2019-07-23","1.1319"
"2019-07-24","1.1405"
"2019-07-25","1.1479"
"2019-07-26","1.1511"
"2019-07-29","1.1589"
"2019-07-30","1.1606"
"2019-07-31","1.1602"
"2019-08-01","1.1519"
"2019-08-02","1.1507"
"2019-08-05","1.1420"
"2019-08-06","1.1196"
"2019-08-07","1.1195"
"2019-08-08","1.1220"
"2019-08-09","1.1307"
"2019-08-12","1.1302"
"2019-08-13","1.1299"
"2019-08-14","1.1310"
"2019-08-15","1.1195"
"2019-08-16","1.1125"
"2019-08-19","1.1220"
"2019-08-20","1.1353"
"2019-08-21","1.1321"
"2019-08-22","1.1368"
"2019-08-23","1.1382"
"2019-08-26","1.1259"
"2019-08-27","1.1251"
"2019-08-28","1.1282"
"2019-08-29","1.1355"
"2019-08-30","1.1449"
"2019-09-02","1.1487"
"2019-09-03","1.1488"
"2019-09-04","1.1400"
"2019-09-05","1.1464"
"2019-09-06","1.1539"
"2019-09-09","1.1525"
"2019-09-10","1.1487"
"2019-09-11","1.1458"
"2019-09-12","1.1525"
"2019-09-13","1.1566"
"2019-09-16","1.1556"
"2019-09-17","1.1517"
"2019-09-18","1.1536"
"2019-09-19","1.1580"
"2019-09-20","1.1638"
"2019-09-23","1.1673"
"2019-09-24","1.1660"
"2019-09-25","1.1582"
"2019-09-26","1.1641"
"2019-09-27","1.1654"
"2019-09-30","1.1611"
"2019-10-01","1.1657"
"2019-10-02","1.1653"
"2019-10-03","1.1471"
"2019-10-04","1.1461"
"2019-10-08","1.1516"
"2019-10-09","1.1483"
"2019-10-10","1.1535"
"2019-10-11","1.1534"
"2019-10-14","1.1613"
"2019-10-15","1.1646"
"2019-10-16","1.1753"
"2019-10-17","1.1760"
"2019-10-18","1.1691"
"2019-10-21","1.1591"
"2019-10-22","1.1615"
"2019-10-23","1.1607"
"2019-10-24","1.1598"
"2019-10-25","1.1693"
"2019-10-28","1.1725"
"2019-10-29","1.1752"
"2019-10-30","1.1706"
"2019-10-31","1.1691"
"2019-11-01","1.1674"
"2019-11-04","1.1720"
"2019-11-05","1.1810"
"2019-11-06","1.1799"
"2019-11-07","1.1810"
"2019-11-08","1.1835"
"2019-11-11","1.1888"
"2019-11-12","1.1886"
"2019-11-13","1.1914"
"2019-11-14","1.1906"
"2019-11-15","1.1975"
"2019-11-18","1.2000"
"2019-11-19","1.2032"
"2019-11-20","1.2038"
"2019-11-21","1.1997"
"2019-11-22","1.1981"
"2019-11-25","1.2013"
"2019-11-26","1.2101"
"2019-11-27","1.2122"
"2019-11-28","1.2190"
"2019-11-29","1.2192"
"2019-12-02","1.2153"
"2019-12-03","1.2013"
"2019-12-04","1.1877"
"2019-12-05","1.1878"
"2019-12-06","1.1931"
"2019-12-09","1.2010"
"2019-12-10","1.2018"
"2019-12-11","1.2023"
"2019-12-12","1.1990"
"2019-12-13","1.2003"
"2019-12-16","1.2098"
"2019-12-17","1.2184"
"2019-12-18","1.2250"
"2019-12-19","1.2245"
"2019-12-20","1.2238"
"2019-12-23","1.2258"
"2019-12-24","1.2223"
"2019-12-27","1.2218"
"2019-12-30","1.2216"
"2019-12-31","1.2136"
"2020-01-02","1.2080"
"2020-01-03","1.2202"
"2020-01-06","1.2217"
"2020-01-07","1.2255"
"2020-01-08","1.2359"
"2020-01-09","1.2376"
"2020-01-10","1.2475"
"2020-01-13","1.2418"
"2020-01-14","1.2474"
"2020-01-15","1.2482"
"2020-01-16","1.2511"
"2020-01-17","1.2578"
"2020-01-20","1.2656"
"2020-01-21","1.2650"
"2020-01-22","1.2615"
"2020-01-23","1.2654"
"2020-01-24","1.2582"
"2020-01-28","1.2570"
"2020-01-29","1.2540"
"2020-01-30","1.2526"
"2020-01-31","1.2529"
"2020-02-03","1.2438"
"2020-02-04","1.2430"
"2020-02-05","1.2528"
"2020-02-06","1.2632"
"2020-02-07","1.2730"
"2020-02-10","1.2747"
"2020-02-11","1.2749"
"2020-02-12","1.2774"
"2020-02-13","1.2800"
"2020-02-14","1.2791"
"2020-02-17","1.2809"
"2020-02-18","1.2823"
"2020-02-19","1.2799"
"2020-02-20","1.2890"
"2020-02-21","1.2944"
"2020-02-24","1.2850"
"2020-02-25","1.2505"
"2020-02-26","1.2254"
"2020-02-27","1.2259"
"2020-02-28","1.1904"
"2020-03-02","1.1771"
"2020-03-03","1.2021"
"2020-03-04","1.1833"
"2020-03-05","1.2033"
"2020-03-06","1.1897"
"2020-03-09","1.1659"
"2020-03-10","1.1019"
"2020-03-11","1.1427"
"2020-03-12","1.1094"
"2020-03-13","1.0583"
"2020-03-16","1.1178"
"2020-03-17","1.0327"
"2020-03-18","1.0893"
"2020-03-19","1.0694"
"2020-03-20","1.0629"
"2020-03-23","1.0491"
"2020-03-24","1.0154"
"2020-03-25","1.0622"
"2020-03-26","1.0855"
"2020-03-27","1.1131"
"2020-03-30","1.0722"
"2020-03-31","1.0970"
"2020-04-01","1.0960"
"2020-04-02","1.0827"
"2020-04-03","1.0985"
"2020-04-06","1.0928"
"2020-04-07","1.1270"
"2020-04-08","1.1162"
"2020-04-09","1.1228"
"2020-04-14","1.1232"
"2020-04-15","1.1310"
"2020-04-16","1.1303"
"2020-04-17","1.1289"
"2020-04-20","1.1506"
"2020-04-21","1.1405"
"2020-04-22","1.1174"
"2020-04-23","1.1280"
"2020-04-24","1.1210"
"2020-04-27","1.1255"
"2020-04-28","1.1356"
"2020-04-29","1.1300"
"2020-04-30","1.1404"
"2020-05-01","1.1442"
"2020-05-04","1.1234"
"2020-05-05","1.1233"
"2020-05-06","1.1330"
"2020-05-07","1.1336"
"2020-05-08","1.1285"
"2020-05-11","1.1367"
"2020-05-12","1.1493"
"2020-05-13","1.1355"
"2020-05-14","1.1253"
"2020-05-15","1.1220"
"2020-05-18","1.1316"
"2020-05-19","1.1457"
"2020-05-20","1.1425"
"2020-05-21","1.1480"
"2020-05-22","1.1456"
"2020-05-25","1.1413"
"2020-05-26","1.1476"
"2020-05-27","1.1482"
"2020-05-28","1.1629"
"2020-05-29","1.1653"
"2020-06-01","1.1596"
"2020-06-02","1.1529"
"2020-06-03","1.1500"
"2020-06-04","1.1661"
"2020-06-05","1.1645"
"2020-06-09","1.1809"
"2020-06-10","1.1908"
"2020-06-11","1.1838"
"2020-06-12","1.1470"
"2020-06-15","1.1481"
"2020-06-16","1.1372"
"2020-06-17","1.1675"
"2020-06-18","1.1706"
"2020-06-19","1.1719"
"2020-06-22","1.1739"
"2020-06-23","1.1667"
"2020-06-24","1.1718"
"2020-06-25","1.1616"
"2020-06-26","1.1603"
"2020-06-29","1.1501"
"2020-06-30","1.1535"
"2020-07-01","1.161400"
"2020-07-02","1.146960"
"2020-07-03","1.158147"
"2020-07-06","1.159900"
"2020-07-07","1.174945"
"2020-07-08","1.170150"
"2020-07-09","1.168462"
"2020-07-10","1.168810"
"2020-07-13","1.176106"
"2020-07-14","1.175939"
"2020-07-15","1.175606"
"2020-07-16","1.182624"
"2020-07-17","1.180054"
"2020-07-20","1.182981"
"2020-07-21","1.184765"
"2020-07-22","1.181475"
"2020-07-23","1.177140"
"2020-07-24","1.178424"
"2020-07-27","1.166833"
"2020-07-28","1.169954"
"2020-07-29","1.165284"
"2020-07-30","1.166880"
"2020-07-31","1.159443"
"2020-08-03","1.156290"
"2020-08-04","1.166549"
"2020-08-05","1.172894"
"2020-08-06","1.172614"
"2020-08-07","1.170141"
"2020-08-10","1.176670"
"2020-08-11","1.180464"
"2020-08-12","1.181431"
"2020-08-13","1.192008"
"2020-08-14","1.189934"
"2020-08-17","1.187732"
"2020-08-18","1.187134"
"2020-08-19","1.187770"
"2020-08-20","1.192924"
"2020-08-21","1.190450"
"2020-08-24","1.197520"
"2020-08-25","1.208327"
"2020-08-26","1.209113"
"2020-08-27","1.214292"
"2020-08-28","1.210201"
"2020-08-31","1.198963"
"2020-09-01","1.195192"
"2020-09-02","1.195124"
"2020-09-03","1.213927"
"2020-09-04","1.200227"
"2020-09-07","1.184525"
"2020-09-08","1.184601"
"2020-09-09","1.176602"
"2020-09-10","1.178436"
"2020-09-11","1.173767"
"2020-09-14","1.172972"
"2020-09-15","1.184148"
"2020-09-16","1.190210"
"2020-09-17","1.189533"
"2020-09-18","1.178858"
"2020-09-21","1.176250"
"2020-09-22","1.171184"
"2020-09-23","1.179334"
"2020-09-24","1.180879"
"2020-09-25","1.177410"
"2020-09-28","1.189663"
"2020-09-29","1.197242"
"2020-09-30","1.187187"
"2020-10-01","1.184176"
"2020-10-02","1.186905"
"2020-10-06","1.179350"
"2020-10-07","1.199724"
"2020-10-08","1.211568"
"2020-10-09","1.215753"
"2020-10-12","1.216750"
"2020-10-13","1.235297"
"2020-10-14","1.241295"
"2020-10-15","1.235024"
"2020-10-16","1.237067"
"2020-10-19","1.244422"
"2020-10-20","1.239219"
"2020-10-21","1.242732"
"2020-10-22","1.230993"
"2020-10-23","1.231619"
"2020-10-26","1.229293"
"2020-10-27","1.215575"
"2020-10-28","1.206537"
"2020-10-29","1.191233"
"2020-10-30","1.195590"
"2020-11-02","1.185343"
"2020-11-03","1.194560"
"2020-11-04","1.198615"
"2020-11-05","1.219837"
"2020-11-06","1.226168"
"2020-11-09","1.233966"
"2020-11-10","1.242254"
"2020-11-11","1.243822"
"2020-11-12","1.256717"
"2020-11-13","1.256811"
"2020-11-16","1.260486"
"2020-11-17","1.263612"
"2020-11-18","1.263554"
"2020-11-19","1.256176"
"2020-11-20","1.261060"
"2020-11-23","1.256333"
"2020-11-24","1.264867"
"2020-11-25","1.268940"
"2020-11-26","1.268440"
"2020-11-27","1.270361"
"2020-11-30","1.271249"
"2020-12-01","1.265003"
"2020-12-02","1.274441"
"2020-12-03","1.270295"
"2020-12-04","1.266581"
"2020-12-07","1.278379"
"2020-12-08","1.278999"
"2020-12-09","1.282298"
"2020-12-10","1.274609"
"2020-12-11","1.261235"
"2020-12-14","1.257549"
"2020-12-15","1.253716"
"2020-12-16","1.254840"
"2020-12-17","1.258477"
"2020-12-18","1.262399"
"2020-12-21","1.257691"
"2020-12-22","1.254243"
"2020-12-23","1.255737"
"2020-12-24","1.250774"
"2020-12-29","1.252150"
"2020-12-30","1.262824"
"2020-12-31","1.257248"
"2021-01-04","1.257103"
"2021-01-05","1.256319"
"2021-01-06","1.254376"
"2021-01-07","1.247559"
"2021-01-08","1.262832"
"2021-01-11","1.272058"
"2021-01-12","1.275402"
"2021-01-13","1.266797"
"2021-01-14","1.274610"
"2021-01-15","1.271291"
"2021-01-18","1.274355"
"2021-01-19","1.276693"
"2021-01-20","1.288190"
"2021-01-21","1.292889"
"2021-01-22","1.292237"
"2021-01-25","1.291333"
"2021-01-27","1.299186"
"2021-01-28","1.271414"
"2021-01-29","1.272904"
"2021-02-01","1.258996"
"2021-02-02","1.276978"
"2021-02-03","1.294698"
"2021-02-04","1.297158"
"2021-02-05","1.304081"
"2021-02-08","1.300803"
"2021-02-09","1.303988"
"2021-02-10","1.301084"
"2021-02-11","1.307424"
"2021-02-12","1.306056"
"2021-02-15","1.308400"
"2021-02-16","1.308081"
"2021-02-17","1.315702"
"2021-02-18","1.316124"
"2021-02-19","1.304257"
"2021-02-22","1.286738"
"2021-02-23","1.268763"
"2021-02-24","1.271535"
"2021-02-25","1.263840"
"2021-02-26","1.261069"
"2021-03-01","1.263859"
"2021-03-02","1.280173"
"2021-03-03","1.265272"
"2021-03-04","1.266740"
"2021-03-05","1.254984"
"2021-03-08","1.271581"
"2021-03-09","1.268093"
"2021-03-10","1.274604"
"2021-03-11","1.278777"
"2021-03-12","1.284377"
"2021-03-15","1.285467"
"2021-03-16","1.289206"
"2021-03-17","1.294843"
"2021-03-18","1.287994"
"2021-03-19","1.281222"
"2021-03-22","1.280822"
"2021-03-23","1.288238"
"2021-03-24","1.296468"
"2021-03-25","1.292060"
"2021-03-26","1.293566"
"2021-03-29","1.303511"
"2021-03-30","1.304382"
"2021-03-31","1.303396"
"2021-04-01","1.308279"
"2021-04-06","1.318919"
"2021-04-07","1.326342"
"2021-04-08","1.330667"
"2021-04-09","1.333666"
"2021-04-12","1.341319"
"2021-04-13","1.337063"
"2021-04-14","1.338223"
"2021-04-15","1.327377"
"2021-04-16","1.331390"
"2021-04-19","1.338563"
"2021-04-20","1.331286"
"2021-04-21","1.327577"
"2021-04-22","1.327188"
"2021-04-23","1.331320"
"2021-04-26","1.335903"
"2021-04-27","1.326796"
"2021-04-28","1.331303"
"2021-04-29","1.330115"
"2021-04-30","1.338975"
"2021-05-03","1.332377"
"2021-05-04","1.326938"
"2021-05-05","1.328883"
"2021-05-06","1.327239"
"2021-05-07","1.328035"
"2021-05-10","1.326937"
"2021-05-11","1.321336"
"2021-05-12","1.308796"
"2021-05-13","1.307140"
"2021-05-14","1.305556"
"2021-05-17","1.316358"
"2021-05-18","1.318346"
"2021-05-19","1.315160"
"2021-05-20","1.315671"
"2021-05-21","1.323670"
"2021-05-24","1.329496"
"2021-05-25","1.334314"
"2021-05-26","1.337878"
"2021-05-27","1.339442"
"2021-05-28","1.337716"
"2021-05-31","1.349456"
"2021-06-01","1.345428"
"2021-06-02","1.345345"
"2021-06-03","1.350009"
"2021-06-04","1.358171"
"2021-06-07","1.357227"
"2021-06-08","1.353722"
"2021-06-09","1.353913"
"2021-06-10","1.352866"
"2021-06-11","1.359247"
"2021-06-15","1.365885"
"2021-06-16","1.370103"
"2021-06-17","1.373941"
"2021-06-18","1.380286"
"2021-06-21","1.379262"
"2021-06-22","1.376689"
"2021-06-23","1.381787"
"2021-06-24","1.375460"
"2021-06-25","1.381427"
"2021-06-28","1.388120"
"2021-06-29","1.390088"
"2021-06-30","1.397172"
"2021-07-01","1.397431"
"2021-07-02","1.384657"
"2021-07-05","1.381752"
"2021-07-06","1.380536"
"2021-07-07","1.379332"
"2021-07-08","1.385035"
"2021-07-09","1.380162"
"2021-07-12","1.381100"
"2021-07-13","1.388021"
"2021-07-14","1.393622"
"2021-07-15","1.390001"
"2021-07-16","1.396163"
"2021-07-19","1.393594"
"2021-07-20","1.384207"
"2021-07-21","1.391874"
"2021-07-22","1.398091"
"2021-07-23","1.399632"
"2021-07-26","1.406768"
"2021-07-27","1.396299"
